Class,Tumor_Size,
1,177.3501412,
1,258.5805195,
0,52.07578209,
0,78.27620333,
0,102.0123711,
0,44.17511312,
1,132.6630596,
1,137.8154561,
0,110.183908,
0,114.6642857,
1,123.2369846,
1,135.9515449,
1,130.3941538,
0,109.5016033,
1,132.5027083,
0,75.10713328,
0,76.18455189,
0,111.5018259,
0,73.73316173,
0,77.53105842,
1,145.723356,
1,143.9727438,
1,211.0762491,
1,145.9592995,
1,191.7192594,
1,160.079834,
1,207.2350247,
1,179.7369898,
1,177.4223417,
1,198.962395,
1,194.8682051,
0,106.5617284,
1,191.0128233,
1,320.7863578,
1,138.341629,
0,95.92951252,
0,98.81691672,
0,103.6015017,
1,130.7194719,
0,118.1346154,
1,138.5377289,
0,94.10442357,
0,99.51468261,
0,109.1559633,
0,29.29616725,
0,30.0464831,
0,34.95650537,
0,36.61111111,
0,42.16322754,
0,29.90522018,
0,35.13478848,
0,83.58912785,
0,86.78928571,
0,76.72208884,
0,107.7390909,
0,92.08092166,
0,83.81716884,
0,79.40402881,
0,108.7713458,
1,130.4419955,
1,158.0619048,
1,172.732963,
1,152.1844252,
1,255.6021053,
1,138.1951691,
1,181.8047359,
1,173.8019048,
1,281.1076628,
1,266.2096745,
0,7.654545455,
0,8.610093092,
0,7.61150085,
0,9.959144953,
0,14.45765832,
0,8.283738192,
0,8.450212553,
0,8.348651349,
0,11.93990533,
0,16.72393048,
0,87.08746803,
0,61.06494869,
0,86.25343676,
1,172.3930556,
0,82.89153282,
0,61.57772123,
1,145.7447447,
1,223.4610524,
1,228.0808135,
0,96.83150505,
1,121.1169591,
0,100.234188,
1,223.524755,
0,83.25130719,
1,158.5096525,
0,78.07630814,
1,224.1121951,
0,91.69450549,
1,202.0374011,
1,146.9758351,
1,199.2765932,
0,102.4183673,
1,153.8949335,
1,153.3600596,
0,110.8379028,
1,153.2313694,
0,103.3842909,
1,176.9870162,
0,108.0405212,
0,117.662843,
1,153.9304039,
1,143.6848317,
1,351.5476974,
0,107.8271819,
1,164.6516978,
0,103.4933732,
0,59.70833333,
0,62.02395118,
0,59.82931727,
0,75.37699731,
0,41.50392241,
0,69.94242649,
0,59.8836144,
0,62.04487615,
0,66.84734654,
0,54.16659039,
0,62.12293057,
0,64.31576874,
0,60.34935118,
0,63.48235294,
1,139.4902159,
1,174.4510221,
1,139.2020086,
1,144.2509898,
1,175.5928527,
1,144.340058,
0,117.9373172,
0,115.6322581,
1,191.4229734,
1,242.1400286,
1,282.0377066,
0,45.74755906,
0,59.38419064,
0,45.02831858,
0,47.84247312,
0,31.66347097,
0,36.82435512,
0,31.28747795,
0,26.94531646,
1,167.445211,
0,29.62617173,
0,33.34703736,
0,39.47486772,
0,32.73723878,
0,33.16672573,
0,57.73015873,
0,100.5263505,
0,116.3795953,
1,131.8401837,
1,158.9903814,
1,217.1490178,
1,134.6469457,
1,126.4158386,
1,146.8842474,
1,172.10208,
1,223.4609694,
0,27.49704506,
0,26.88971487,
0,26.66623702,
0,24.30084746,
0,30.47916667,
0,22.96156904,
0,112.8783485,
0,95.8879526,
0,105.9907734,
1,149.9384382,
1,201.7326169,
0,102.6702532,
0,54.74945355,
0,58.45940171,
0,66.59667025,
0,67.43687774,
0,82.19573561,
0,81.2812011,
0,78.09172577,
0,102.6165505,
1,163.8747034,
1,191.8243622,
1,239.099026,
0,118.3683515,
0,53.55413105,
1,170.1042254,
1,176.6974958,
1,350.1981982,
0,80.95166439,
0,99.24719551,
0,79.91615385,
1,149.3908948,
1,149.8448043,
1,148.8335983,
0,114.1741145,
0,117.6102438,
0,108.8957792,
1,219.5344732,
0,119.6355502,
1,131.4154483,
0,105.262803,
0,63.01329291,
0,114.6663228,
0,118.3426052,
0,62.19869946,
0,110.2458588,
0,85.86432391,
0,111.2195042,
0,117.5124698,
1,152.3664504,
1,164.2214446,
0,117.534494,
1,147.2310127,
1,123.6482227,
1,175.2743363,
1,226.6255896,
1,186.1178321,
0,67.47228145,
0,77.42266667,
0,30.13468316,
0,38.52043468,
0,28.89413919,
0,31.57124969,
0,37.54521739,
0,90.5861413,
0,63.02480159,
0,95.06517094,
0,34.69252984,
0,56.96668402,
0,52.30650576,
0,77.18561924,
0,54.27020121,
1,156.2021832,
1,200.2365792,
1,180.7676587,
1,140.5709765,
1,435.9921652,
1,151.7431674,
1,145.6548621,
1,234.4141126,
0,67.61147781,
0,97.81530112,
0,57.77327302,
0,72.32440945,
0,84.74528302,
0,69.85542582,
1,143.8714065,
0,65.02439024,
0,77.82991803,
0,101.8371274,
0,75.80726464,
0,85.26570102,
0,73.56901768,
0,81.44349478,
0,81.5420311,
0,68.19404019,
0,67.72187895,
0,94.83630394,
1,165.4969658,
1,250.6189581,
1,139.4706726,
1,174.544184,
0,116.1002801,
1,125.1744362,
0,118.3388978,
0,61.65322129,
1,128.5519814,
0,108.7220876,
0,115.0516667,
1,163.8734336,
0,22.3458498,
0,51.60605569,
0,68.00380469,
0,66.26585998,
0,62.24471318,
0,55.60861345,
0,38.37158006,
1,149.2860199,
1,224.7256637,
1,282.1411176,
1,265.3535714,
1,215.9811265,
1,251.1341472,
1,318.0233026,
1,153.4172521,
1,159.9383202,
1,176.9441595,
1,225.1642442,
1,547.1961207,
1,195.6993425,
1,358.9529093,
1,161.9682889,
1,207.2168522,
1,201.7583907,
0,18.60591226,
0,33.02487102,
0,31.39727989,
0,33.24342992,
0,46.21067626,
0,72.34805382,
0,31.30905526,
0,39.30806946,
0,74.43040541,
0,29.15835168,
0,34.16020594,
0,42.65855656,
1,125.739725,
0,117.7328,
1,134.6584011,
0,112.4482292,
0,99.95550388,
0,88.13662239,
0,115.1730988,
0,50.84100719,
0,48.1522007,
0,29.69294508,
0,61.53553056,
0,51.42980473,
0,48.00788522,
0,81.28014921,
0,81.99192031,
0,114.4291862,
0,94.03436214,
0,86.30829125,
0,85.34555174,
0,80.30619141,
0,93.47658097,
0,92.07238563,
0,100.993007,
0,89.84004144,
0,85.51440144,
0,75.57405764,
0,88.55630865,
0,72.24940048,
0,66.12981744,
0,117.3557377,
1,177.069287,
0,72.20797286,
0,82.48614725,
0,73.09806474,
0,71.46291243,
0,72.05656583,
0,111.5413732,
1,205.9093827,
0,33.9593741,
0,75.42538875,
0,104.7901919,
1,142.3794805,
0,91.5785161,
1,207.9121061,
1,289.4202189,
1,362.3316981,
1,664.2730159,
0,73.21172708,
1,121.1579313,
1,197.416,
1,139.7005013,
1,216.4518219,
1,350.6354167,
1,516.8125,
0,67.28827183,
0,52.52273787,
0,69.72582458,
0,53.01622844,
0,86.8758293,
1,206.2985106,
1,265.6375046,
1,270.626509,
1,220.9273901,
1,279.1052632,
1,240.1006325,
1,149.2883761,
0,111.9974425,
1,183.06473,
1,211.9247517,
0,31.42361111,
0,101.0315384,
1,151.1120845,
1,132.8598473,
1,166.0156873,
1,174.1622491,
1,134.3317793,
1,175.5165591,
1,219.2942792,
0,73.70289511,
0,112.6891843,
1,130.577453,
0,92.162764,
0,76.54276094,
0,119.6359968,
1,128.8858682,
0,119.0973958,
0,41.21676234,
0,36.39500688,
0,58.48559539,
0,105.9882638,
1,132.5087437,
0,38.72793094,
0,43.00195601,
0,70.13128205,
0,43.08436533,
1,133.7987511,
1,164.181057,
0,74.53803828,
0,72.01603865,
0,70.48073422,
0,111.4602339,
1,124.1809179,
0,71.81006596,
0,76.85945946,
1,142.6084848,
0,106.4520665,
1,135.7850067,
0,76.79586943,
0,69.91261596,
1,195.2319231,
0,71.67333848,
0,89.87490263,
0,85.59887147,
1,304.0042321,
1,208.052381,
1,441.0260417,
1,320.1389681,
1,407.712766,
0,79.56792307,
0,80.5727819,
0,88.33912137,
0,89.42514514,
0,77.36533193,
0,93.53095053,
1,125.1141875,
0,92.16022124,
0,86.24564637,
1,162.7338408,
0,72.62345416,
0,77.45451878,
0,105.8631557,
1,134.8816425,
0,74.04433937,
0,115.2237474,
0,93.2532645,
0,108.4101182,
1,174.8229167,
1,224.2295681,
1,502.8391772,
0,111.3715563,
1,1022.941667,
1,277.9007625,
1,296.9948216,
0,108.7633935,
0,119.2621155,
0,71.38488701,
0,104.3294656,
1,128.604089,
0,49.81941365,
0,88.14507817,
0,94.85183092,
0,59.18975682,
0,59.56803279,
0,57.3928079,
0,94.22804054,
0,57.4466951,
0,61.65895899,
0,50.20521654,
0,45.07379239,
0,99.6212206,
0,49.80996993,
0,43.34294991,
0,91.42807692,
0,38.99436796,
0,42.87343402,
0,51.81341991,
0,61.1079646,
0,44.89553398,
0,49.71031061,
0,43.43669442,
0,55.42945076,
0,79.33341996,
0,75.99104196,
1,140.4898508,
1,173.546297,
1,196.2207944,
0,85.41736695,
0,119.1908697,
1,135.9725801,
1,170.1397757,
0,80.51837652,
0,73.17660819,
0,76.13508167,
1,183.0245833,
1,194.4859307,
1,219.3161111,
1,305.3508197,
0,80.21693122,
0,71.19236046,
0,63.14258495,
1,128.3106509,
1,155.7604083,
1,207.002381,
1,313.1041667,
0,32.12356905,
0,34.81482871,
0,70.31054131,
0,37.14230769,
0,40.05365152,
0,38.24009604,
0,35.72266635,
0,46.60741857,
0,47.93014111,
0,48.88017476,
0,40.96066491,
0,45.31588327,
1,179.6143218,
1,237.1201465,
1,236.2154081,
0,80.57133812,
1,193.3292269,
1,197.6376812,
0,73.58614598,
0,71.01903158,
0,47.81897507,
0,69.74833535,
0,72.09588148,
1,129.8366667,
1,138.5144826,
0,14.00260178,
0,12.93057456,
0,16.33676471,
0,12.15344862,
0,13.60692554,
0,22.33794004,
0,26.96136168,
0,26.87723025,
0,107.4503817,
0,112.652043,
1,121.9163997,
0,62.34538971,
0,58.24111561,
0,53.60599647,
1,207.043673,
0,52.49140709,
0,52.91125608,
0,63.49074074,
0,60.28871829,
1,134.1814713,
0,84.91117373,
0,97.13401709,
1,123.3238293,
0,63.72365385,
0,75.64867806,
0,70.06727345,
0,95.39491422,
1,122.9583333,
0,84.86586494,
1,188.6647727,
0,73.36433461,
0,70.78351648,
0,110.8602731,
0,101.1604859,
0,80.14460692,
0,102.2333258,
0,77.29817708,
0,67.69643821,
0,76.91850796,
1,144.8882114,
1,125.1625344,
1,168.3273416,
1,191.7258929,
1,234.9451552,
1,159.6208075,
0,110.3509898,
1,151.2776557,
1,176.8245217,
1,196.9474446,
1,269.5115948,
0,92.56911681,
0,96.09245167,
0,65.45353884,
1,156.8687226,
1,264.3878558,
1,1171.018519,
0,104.5543478,
1,125.0712925,
1,1593.167391,
0,66.07402806,
0,62.83253133,
0,57.40412099,
0,61.85072479,
0,70.87825125,
1,180.1426006,
0,55.51682353,
0,60.46924321,
0,63.9401535,
0,54.45989173,
0,47.52147996,
0,49.43552097,
0,56.39407264,
0,93.83968254,
0,104.6545353,
0,56.00416378,
0,46.53153989,
1,157.6442308,
1,148.2068966,
1,137.1937333,
1,143.267942,
1,227.6972477,
0,77.16809117,
1,167.3887755,
1,145.9343473,
1,195.9785575,
0,114.4914286,
1,183.6737949,
0,64.26250229,
0,107.0835386,
0,68.14753695,
0,85.20198911,
0,69.29668626,
0,92.53580076,
1,139.9726693,
0,51.85052838,
0,104.3872149,
0,104.5581176,
0,101.8976445,
0,104.4360608,
0,110.0780703,
0,101.1324296,
1,189.8135653,
0,60.90653666,
0,81.13404417,
0,92.68246654,
0,67.10098039,
0,77.91597419,
0,88.33532669,
0,100.2673072,
1,182.6056568,
0,75.21965195,
1,128.5117884,
1,125.1360748,
1,261.2363353,
1,294.2522046,
1,273.3081003,
1,287.8361171,
1,181.8651218,
1,227.7198142,
1,184.4737379,
1,230.7328925,
0,52.77430368,
0,66.4006778,
0,78.04345898,
0,101.5023425,
0,67.99337411,
0,63.41341543,
0,69.81407407,
0,59.0944595,
1,237.7380952,
1,401.7176361,
1,161.7368421,
1,295.5502717,
0,42.52118245,
0,52.52592483,
0,100.5008053,
0,74.83667692,
0,77.12373912,
0,49.85191183,
0,69.99557493,
0,78.77156334,
0,27.19887899,
0,30.50348953,
0,27.91572343,
0,34.07832574,
0,29.71838018,
0,26.9022439,
0,31.34078008,
0,44.6955637,
1,206.5213708,
0,95.54254296,
0,60.53556522,
1,190.2226415,
0,104.4326923,
1,213.5355769,
0,98.67433155,
1,283.2065161,
1,218.0643093,
1,177.5636073,
1,175.0886671,
1,204.163304,
0,98.52614199,
0,109.5419215,
0,95.76439737,
0,86.86213918,
0,102.7414364,
0,99.73610586,
0,40.69391245,
0,40.51344086,
1,160.1351862,
1,182.9206142,
0,100.9714777,
0,35.77673546,
0,89.67220683,
1,159.6943789,
0,42.52000631,
1,205.8125,
0,39.63186784,
1,191.5412879,
0,90.24559859,
0,83.8440767,
1,184.3683582,
0,76.01388381,
0,82.2747447,
0,83.32400498,
0,86.73844934,
0,65.42188295,
1,142.1967283,
1,126.9572495,
1,136.3936152,
1,128.8510004,
1,122.6591892,
1,132.4191176,
1,132.5709877,
0,109.4102941,
0,97.13356855,
0,68.32395105,
1,157.4696429,
1,202.6200397,
1,123.432028,
1,163.9716926,
1,177.9090506,
1,131.1299574,
1,144.4960077,
1,181.2819549,
0,73.26952603,
0,78.74798564,
0,68.97620365,
0,57.51528651,
0,95.88990826,
0,93.76053272,
1,168.5956219,
0,101.891322,
0,82.57138255,
0,103.240458,
1,125.9259958,
1,168.8392727,
0,74.18312448,
0,60.77669233,
0,69.23021477,
0,98.5299525,
0,69.34760318,
0,70.19856139,
1,145.752279,
1,260.4880512,
0,114.7893297,
1,297.4677976,
0,84.41914505,
0,67.55025653,
0,85.88974817,
0,70.59949109,
0,93.91517567,
0,105.4798611,
1,248.4616279,
1,269.8651163,
1,134.4235915,
1,159.0990503,
1,157.658752,
1,173.6682757,
1,249.3115173,
1,255.6474673,
1,160.9712068,
1,159.3839822,
1,192.3193193,
1,264.2338924,
0,112.6702359,
1,127.1072137,
1,154.4842809,
0,81.39635158,
1,155.8932353,
1,155.3112583,
1,133.5599724,
1,146.5238095,
1,187.6640121,
0,118.6173649,
0,91.12321563,
0,102.4842505,
0,92.84847632,
0,64.33649554,
0,67.62250454,
0,109.7730496,
0,95.73569024,
0,71.81646655,
0,82.83056527,
1,142.6225895,
0,40.5,
1,182.9327458,
1,176.3270202,
0,80.55844156,
1,153.3323163,
0,91.01960784,
0,88.38455561,
0,69.90648148,
0,60.68406072,
0,93.56965455,
1,231.6489442,
0,24.00430108,
1,166.5771429,
0,64.91329774,
0,86.30508475,
0,84.67774086,
0,67.652331,
0,86.12219495,
0,115.7089862,
0,80.15356125,
0,118.4973214,
1,196.3095238,
1,237.1031678,
0,79.57208971,
0,67.89913043,
0,67.80918387,
1,152.6283298,
1,146.619766,
1,132.0223214,
1,1219.838542,
0,107.4028865,
0,17.55704461,
0,26.11073684,
1,333.1584526,
1,247.629131,
0,30.05855263,
0,27.02149268,
0,27.41511219,
0,33.08793922,
0,60.29508197,
0,68.35863031,
0,82.04325307,
0,73.78836458,
0,69.14296377,
1,130.8705937,
1,150.3875068,
0,54.83838384,
1,129.1515614,
1,128.3429616,
1,128.3726539,
1,122.8642022,
1,156.7368586,
0,93.30839506,
0,49.88934552,
0,58.41603306,
0,72.49836334,
0,84.41232383,
0,99.01840278,
1,134.430016,
0,93.18773467,
0,101.4604983,
1,156.5843942,
1,451.9156315,
1,361.85025,
1,331.1218327,
1,163.5418886,
0,97.20430863,
0,85.55333525,
0,98.00723404,
0,82.10007721,
0,91.68617396,
0,76.24760845,
0,81.05018345,
0,93.83003899,
0,91.62867215,
1,184.5508308,
1,145.1104247,
0,117.3215278,
1,258.0846233,
1,224.7497558,
1,199.3384615,
1,121.1356061,
0,65.04722222,
1,192.7644387,
1,353.3793249,
1,145.5209948,
1,148.7036694,
1,176.4887075,
1,140.0463014,
1,200.2093777,
1,256.2763158,
1,193.0244709,
0,88.97777778,
1,256.7104776,
0,80.73017751,
0,73.06711146,
0,80.86333333,
1,941.3194444,
0,12.29292929,
0,91.01973684,
1,121.852338,
0,106.2138061,
0,115.9014314,
1,154.8142045,
1,138.3915825,
0,90.92680537,
1,166.6603641,
0,72.61508567,
0,71.74972191,
0,76.89609967,
0,119.0700758,
0,112.4098613,
0,63.58673469,
0,54.61068045,
0,52.38913447,
0,65.69540675,
0,89.70691824,
1,130.8233333,
0,96.46358223,
0,90.73131229,
0,74.7333795,
0,61.67490347,
1,130.8491515,
1,358.9021978,
0,105.7346939,
1,134.5560318,
0,83.21079031,
0,81.65207164,
0,38.15538194,
0,60.75142709,
0,46.87359199,
0,61.53465631,
1,182.8948052,
1,250.036859,
1,184.2829772,
0,118.8079339,
0,111.6157369,
0,18.42521368,
0,59.41060291,
1,156.9218646,
1,178.0713185,
1,186.8608513,
1,254.3750129,
1,188.2745536,
1,236.6306604,
1,264.3179126,
1,204.7562629,
1,172.1638796,
1,354.2956863,
0,96.62443439,
1,217.5901498,
1,254.6606612,
1,357.33,
0,111.960177,
0,105.1833333,
0,44.4674938,
0,95.79537196,
0,106.805771,
0,108.8678507,
1,164.6260133,
1,135.9179452,
1,121.8281056,
1,141.2938216,
1,140.0771013,
1,122.4996032,
0,30.19444444,
1,141.9428571,
1,129.5823911,
0,85.37923729,
0,91.69313635,
1,298.3560309,
0,101.720404,
1,185.1448355,
1,146.3055947,
1,125.0324019,
1,126.4052009,
0,79.23660384,
1,132.4633058,
1,175.2964286,
0,67.47352941,
0,73.08408276,
0,48.73756614,
0,70.0882643,
0,55.85202991,
0,112.3114144,
1,179.40926,
1,170.1619228,
1,237.8695418,
1,291.0442105,
1,257.0122721,
0,87.9124847,
0,67.51063327,
0,83.66371882,
0,80.49127433,
0,75.4306087,
0,86.49359886,
0,83.79420133,
0,63.17659033,
0,90.75297563,
1,150.5097905,
1,212.25,
1,167.2024242,
0,55.95270891,
0,103.9295585,
0,103.8989145,
0,81.93302362,
1,121.3839458,
0,102.4142036,
1,132.0311111,
1,164.7154745,
1,206.9972727,
1,122.9787728,
1,122.669386,
1,124.7667883,
1,123.5813492,
0,115.9474919,
0,90.655,
0,87.17115144,
1,122.6604747,
0,107.6297134,
1,123.2625392,
1,214.7982456,
1,972.6781327,
1,155.0840134,
1,121.2749716,
1,169.2140902,
1,185.7700412,
1,153.281912,
0,63.66045752,
1,159.6829086,
1,129.2209662,
1,209.2761802,
1,176.7101098,
1,199.5462841,
1,168.4426364,
0,81.75570966,
1,170.9506903,
0,80.49424758,
0,105.8120567,
1,129.551208,
0,91.41515152,
1,170.5170588,
1,171.098273,
0,98.27623307,
1,145.2268868,
1,170.3899091,
1,210.4723295,
1,224.0325914,
1,165.3277108,
1,204.484375,
1,243.7781275,
0,110.3617714,
1,287.8068966,
0,25.98701299,
0,34.21692182,
0,42.88951443,
0,107.9312509,
0,108.1851387,
0,105.6346908,
0,109.6039254,
0,116.6460145,
1,180.8728074,
1,288.8864339,
0,109.9832162,
1,201.1393229,
1,122.7489712,
1,145.3301259,
1,143.1233719,
1,131.0930078,
1,170.6311966,
1,172.8920755,
1,174.8431253,
1,203.8111679,
1,213.5280612,
0,95.35555556,
0,108.2698814,
0,97.12868949,
0,64.22356035,
1,257.6925134,
1,124.0118374,
0,93.57541145,
0,111.8181818,
1,140.4075,
1,188.3404255,
0,53.01106864,
0,32.77869605,
0,51.68098291,
0,49.3716895,
0,38.76904215,
0,97.84332096,
1,131.3384774,
0,100.5030864,
0,104.8913418,
0,109.9323416,
1,122.0399017,
1,121.6904337,
1,145.6677602,
1,344.8626894,
1,143.603575,
1,140.7873016,
1,142.6355568,
1,149.1394998,
1,147.991947,
1,138.6239954,
1,132.0761663,
1,161.5179451,
1,184.3420896,
1,131.8514739,
1,131.4994852,
1,141.5899134,
1,144.2288518,
1,203.9761905,
0,57.97631785,
0,108.8583929,
1,201.5866332,
1,171.120462,
1,211.7858215,
1,161.5969697,
1,168.7530364,
1,126.1122603,
0,100.7490074,
0,60.80701754,
0,71.90748441,
0,85.11354751,
1,139.1112157,
1,144.9158545,
1,125.6193806,
1,205.2995346,
0,93.37933723,
1,154.9118993,
1,150.2154454,
1,185.5356771,
1,193.1425021,
1,193.8895254,
0,70.97249597,
0,73.52854388,
0,91.88098375,
0,102.5469197,
0,78.27745516,
0,63.03961268,
0,54.59036458,
0,52.15198413,
0,46.72823887,
0,69.06279809,
1,167.4525032,
1,121.315873,
0,76.07633588,
0,79.58133971,
0,113.8428072,
1,230.9820975,
1,204.3246914,
1,132.0032824,
1,137.1252319,
0,59.72671211,
0,98.27333333,
0,33.76631106,
0,41.06232003,
0,107.42,
0,40.81383713,
0,47.10951189,
1,125.8284226,
1,135.4885982,
1,128.5360938,
0,107.4628451,
1,154.3609847,
1,331.9679426,
1,384.8691239,
0,14.65730914,
0,24.6443609,
0,28.75209542,
0,42.35706861,
0,66.89367816,
0,79.68807445,
0,96.25031095,
1,136.2935147,
1,198.2661499,
1,170.4433095,
1,147.6950422,
0,97.59984326,
0,49.45684524,
0,82.20564706,
0,72.39697657,
1,195.8787058,
1,457.2604167,
0,75.56364142,
0,76.60930808,
0,81.82006543,
0,80.36682415,
0,84.99923179,
1,159.8630752,
0,96.92900691,
0,78.40192253,
1,182.1597222,
1,127.983368,
0,108.7003968,
1,129.5206034,
1,177.8467039,
1,164.5980321,
1,275.4172794,
1,221.2802508,
0,97.70731325,
0,81.76495219,
0,71.73272059,
0,111.5466729,
0,82.5343535,
0,86.69466176,
0,91.14003044,
0,108.6477058,
1,166.5513158,
0,93.96327735,
1,125.3649087,
1,121.0125652,
1,186.8029827,
1,184.0115837,
1,177.5669836,
1,194.2861694,
1,195.4895125,
1,128.7527473,
1,179.1152038,
0,73.72039343,
0,70.01332328,
1,298.4815379,
1,212.9958333,
0,103.57512,
0,89.15699405,
1,172.1368062,
1,235.7624521,
1,187.2218182,
0,11.58741259,
1,150.3416,
1,162.0173611,
1,152.4333333,
1,124.9318182,
1,163.5170868,
0,80.71377841,
0,69.50531915,
0,56.70147059,
0,48.34565005,
0,40.70732584,
0,48.28853755,
0,56.46204311,
0,48.30028114,
0,66.35320373,
1,125.3690521,
1,128.6120359,
0,92.35428277,
0,92.62796581,
1,125.4217905,
1,137.6376068,
0,94.00276713,
0,112.303188,
0,117.5784357,
1,214.6843112,
1,209.1580595,
0,108.1561866,
1,196.0130568,
1,175.657784,
1,135.9681645,
0,77.84178744,
0,68.72171414,
0,62.30999108,
0,42.48878049,
1,140.9183201,
1,251.5217262,
1,333.3420804,
1,225.9215723,
1,142.9880757,
1,211.5719064,
1,269.5354237,
1,191.9784671,
0,109.5034288,
1,125.5797867,
0,114.1049827,
0,78.03282432,
0,95.7517278,
1,136.1046512,
1,144.7805508,
0,119.2910068,
1,157.181713,
0,63.95805648,
1,242.7017045,
1,121.3487567,
1,223.9623656,
1,310.1666667,
0,92.39977892,
0,115.4310744,
1,146.4242857,
0,44.93987241,
0,44.98562421,
0,88.08823529,
0,97.57581454,
1,161.2395105,
1,220.9288335,
1,271.0828829,
1,392.3300248,
1,357.2137931,
0,83.12643678,
0,117.1329966,
0,54.51272727,
0,50.28728094,
0,54.51867142,
0,55.14142748,
0,28.10477112,
0,71.11324786,
0,71.10344828,
0,93.99007937,
0,116.2774758,
0,76.89514563,
0,109.2956593,
1,673.3076923,
1,238.2565789,
1,140.9819376,
1,165.5468687,
0,85.71155341,
1,252.7131742,
1,291.5188746,
0,82.08791707,
0,51.93868534,
0,56.71195602,
0,56.35048057,
0,33.77122807,
0,63.09088493,
1,226.7086727,
1,153.8318467,
1,293.1765265,
1,182.3516841,
1,201.0866667,
1,154.5671296,
1,170.5444444,
0,52.70576923,
0,103.5691392,
1,184.7324744,
1,135.9190687,
0,34.26923077,
1,179.1286833,
1,237.1369957,
1,225.7907134,
1,166.9933396,
1,163.9303415,
1,164.3621951,
1,161.8568182,
1,324.1115673,
0,54.26343519,
0,105.4310345,
0,100.5414951,
1,166.0357143,
1,168.2068966,
0,114.1392857,
1,140.0318104,
1,135.0151781,
0,117.994211,
1,171.7876588,
0,114.7619296,
0,102.5887148,
0,74.55664363,
1,122.941866,
1,123.5960044,
1,130.1274227,
1,157.0428487,
1,474.7780749,
1,136.4688703,
1,139.9400585,
0,57.49908088,
0,72.71955019,
0,71.04183024,
1,125.8334796,
0,108.3072456,
1,135.0339394,
1,150.950666,
1,162.3056315,
1,209.1617384,
1,159.134427,
1,201.5344203,
1,195.151525,
1,211.1533752,
1,189.0725806,
1,184.1698554,
1,197.6458813,
1,187.0763927,
0,37.61428571,
1,302.5110465,
1,124.4465944,
0,109.6089286,
1,134.3624242,
0,101.594723,
0,92.94529262,
0,99.60438391,
0,104.536846,
0,110.7671074,
1,175.5692857,
1,184.4405949,
1,172.4004065,
0,78.84108159,
1,310.1726297,
1,276.259377,
1,236.6611376,
0,36.54358974,
0,39.91984913,
0,32.70332741,
0,114.2080808,
0,102.2749042,
0,72.28125,
0,18.75962753,
0,29.06202091,
0,85.36045573,
0,86.8288444,
0,87.14009662,
0,76.7273624,
0,83.41768177,
0,101.2816975,
0,106.3814471,
1,142.8837125,
1,142.3170962,
1,183.7880851,
1,178.2833995,
0,66.59670165,
0,111.9644358,
0,75.18057395,
1,298.7941297,
1,300.4113356,
0,7.972747402,
0,7.944773775,
0,8.044835533,
0,9.099885714,
0,12.44124771,
0,16.42204334,
0,85.30768189,
0,60.4334747,
0,115.4958366,
1,130.4956731,
1,183.7103448,
1,202.925,
0,103.8175794,
1,178.9504202,
1,305.4502288,
1,182.6609337,
0,78.31994048,
0,104.8370119,
1,197.0099914,
1,308.078836,
1,174.2054926,
1,146.5216942,
1,142.6255583,
1,150.1696767,
0,94.24785714,
1,201.0089286,
1,150.0978677,
1,124.0767623,
1,199.6901515,
1,157.7350478,
1,179.4625048,
1,219.1024136,
1,187.9315692,
1,214.7163383,
1,195.5835498,
0,85.5625,
0,109.4998513,
1,164.0684524,
1,168.7423977,
1,178.8075299,
1,229.5400807,
1,220.2004545,
1,322.15,
0,100.2461274,
0,106.8170782,
0,70.1720192,
0,72.56290909,
1,188.359375,
1,222.0921053,
0,52.44396406,
0,61.17624005,
0,61.02971252,
0,60.98590705,
0,60.73931908,
0,67.63354037,
0,43.25642428,
0,116.1012436,
0,119.7186747,
1,141.3950914,
1,170.6724385,
1,176.5508761,
1,151.7840365,
1,141.686821,
1,143.0758082,
0,118.3897436,
1,251.2954545,
1,126.5428413,
1,152.2579186,
0,95.20163286,
1,177.591591,
1,153.953564,
1,198.3779528,
1,204.140994,
1,243.5726844,
1,534.0638015,
0,63.70631534,
0,28.4375,
0,49.95229647,
0,66.30970724,
0,29.79493088,
0,32.49420352,
0,37.32731579,
0,35.28537415,
0,31.80608466,
0,34.87637363,
0,43.02179554,
0,47.1363212,
0,49.93548387,
0,59.09945437,
0,81.22852405,
1,147.2487805,
1,135.1897247,
1,133.2792023,
0,113.8164788,
0,49.6227027,
1,122.9936488,
1,160.2498284,
0,33.46264368,
1,181.7130602,
1,234.6479121,
0,32.41709125,
0,27.70471128,
0,25.69809843,
0,30.91666667,
0,18.3354078,
0,118.5010856,
0,109.5859659,
0,110.1946661,
0,92.41068799,
0,90.84146555,
0,100.2318565,
0,95.19194385,
1,253.4175595,
0,34.3355494,
0,27.27200577,
0,73.81646825,
0,77.93744046,
0,98.10169903,
0,79.50924242,
0,104.2197197,
0,103.8090421,
1,177.0679499,
0,52.14642857,
1,149.4224038,
1,126.3768182,
0,113.9501916,
1,123.2488076,
1,193.0841745,
1,254.1893519,
1,315.95875,
0,102.4620362,
1,186.4245283,
1,215.5474537,
1,206.8798468,
0,84.35372549,
1,166.2765843,
1,164.6282468,
0,95.15584936,
1,205.611274,
1,148.3940171,
1,141.5248244,
0,113.9635186,
0,108.4120007,
0,112.1644886,
1,126.802539,
0,92.34164535,
0,60.69677871,
0,64.18162284,
0,110.2338048,
0,115.1067283,
